android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void setIssuer(org.bouncycastle.x509.AttributeCertificateIssuer) -> setIssuer
    java.math.BigInteger getSerialNumber() -> getSerialNumber
    void setSerialNumber(java.math.BigInteger) -> setSerialNumber
    void addTargetName(org.bouncycastle.asn1.x509.GeneralName) -> addTargetName
    void addTargetName(byte[]) -> addTargetName
    void setTargetNames(java.util.Collection) -> setTargetNames
    java.util.Collection getTargetNames() -> getTargetNames
    void addTargetGroup(org.bouncycastle.asn1.x509.GeneralName) -> addTargetGroup
    void addTargetGroup(byte[]) -> addTargetGroup
    void setTargetGroups(java.util.Collection) -> setTargetGroups
    java.util.Collection getTargetGroups() -> getTargetGroups
    java.util.Set extractGeneralNames(java.util.Collection) -> extractGeneralNames
org.bouncycastle.x509.X509AttributeCertificate -> org.bouncycastle.x509.X509AttributeCertificate:
    int getVersion() -> getVersion
    java.math.BigInteger getSerialNumber() -> getSerialNumber
    java.util.Date getNotBefore() -> getNotBefore
    java.util.Date getNotAfter() -> getNotAfter
    org.bouncycastle.x509.AttributeCertificateHolder getHolder() -> getHolder
    org.bouncycastle.x509.AttributeCertificateIssuer getIssuer() -> getIssuer
    org.bouncycastle.x509.X509Attribute[] getAttributes() -> getAttributes
    org.bouncycastle.x509.X509Attribute[] getAttributes(java.lang.String) -> getAttributes
    boolean[] getIssuerUniqueID() -> getIssuerUniqueID
    void checkValidity() -> checkValidity
    void checkValidity(java.util.Date) -> checkValidity
    byte[] getSignature() -> getSignature
    void verify(java.security.PublicKey,java.lang.String) -> verify
    byte[] getEncoded() -> getEncoded
org.bouncycastle.x509.X509CRLStoreSelector -> org.bouncycastle.x509.X509CRLStoreSelector:
    boolean deltaCRLIndicator -> deltaCRLIndicator
    boolean completeCRLEnabled -> completeCRLEnabled
    java.math.BigInteger maxBaseCRLNumber -> maxBaseCRLNumber
    byte[] issuingDistributionPoint -> issuingDistributionPoint
    boolean issuingDistributionPointEnabled -> issuingDistributionPointEnabled
    org.bouncycastle.x509.X509AttributeCertificate attrCertChecking -> attrCertChecking
    boolean isIssuingDistributionPointEnabled() -> isIssuingDistributionPointEnabled
    void setIssuingDistributionPointEnabled(boolean) -> setIssuingDistributionPointEnabled
    void setAttrCertificateChecking(org.bouncycastle.x509.X509AttributeCertificate) -> setAttrCertificateChecking
    org.bouncycastle.x509.X509AttributeCertificate getAttrCertificateChecking() -> getAttrCertificateChecking
    boolean match(java.lang.Object) -> match
    boolean match(java.security.cert.CRL) -> match
    boolean isDeltaCRLIndicatorEnabled() -> isDeltaCRLIndicatorEnabled
    void setDeltaCRLIndicatorEnabled(boolean) -> setDeltaCRLIndicatorEnabled
    org.bouncycastle.x509.X509CRLStoreSelector getInstance(java.security.cert.X509CRLSelector) -> getInstance
    java.lang.Object clone() -> clone
    boolean isCompleteCRLEnabled() -> isCompleteCRLEnabled
    void setCompleteCRLEnabled(boolean) -> setCompleteCRLEnabled
    java.math.BigInteger getMaxBaseCRLNumber() -> getMaxBaseCRLNumber
    void setMaxBaseCRLNumber(java.math.BigInteger) -> setMaxBaseCRLNumber
    byte[] getIssuingDistributionPoint() -> getIssuingDistributionPoint
    void setIssuingDistributionPoint(byte[]) -> setIssuingDistributionPoint
org.bouncycastle.x509.X509CertPairStoreSelector -> org.bouncycastle.x509.X509CertPairStoreSelector:
    org.bouncycastle.x509.X509CertStoreSelector forwardSelector -> forwardSelector
    org.bouncycastle.x509.X509CertStoreSelector reverseSelector -> reverseSelector
    org.bouncycastle.x509.X509CertificatePair certPair -> certPair
    org.bouncycastle.x509.X509CertificatePair getCertPair() -> getCertPair
    void setCertPair(org.bouncycastle.x509.X509CertificatePair) -> setCertPair
    void setForwardSelector(org.bouncycastle.x509.X509CertStoreSelector) -> setForwardSelector
    void setReverseSelector(org.bouncycastle.x509.X509CertStoreSelector) -> setReverseSelector
    java.lang.Object clone() -> clone
    boolean match(java.lang.Object) -> match
    org.bouncycastle.x509.X509CertStoreSelector getForwardSelector() -> getForwardSelector
    org.bouncycastle.x509.X509CertStoreSelector getReverseSelector() -> getReverseSelector
org.bouncycastle.x509.X509CertStoreSelector -> org.bouncycastle.x509.X509CertStoreSelector:
    boolean match(java.lang.Object) -> match
    boolean match(java.security.cert.Certificate) -> match
    java.lang.Object clone() -> clone
    org.bouncycastle.x509.X509CertStoreSelector getInstance(java.security.cert.X509CertSelector) -> getInstance
org.bouncycastle.x509.X509CertificatePair -> org.bouncycastle.x509.X509CertificatePair:
    java.security.cert.X509Certificate forward -> forward
    java.security.cert.X509Certificate reverse -> reverse
    byte[] getEncoded() -> getEncoded
    java.security.cert.X509Certificate getForward() -> getForward
    java.security.cert.X509Certificate getReverse() -> getReverse
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.x509.X509CollectionStoreParameters -> org.bouncycastle.x509.X509CollectionStoreParameters:
    java.util.Collection collection -> collection
    java.lang.Object clone() -> clone
    java.util.Collection getCollection() -> getCollection
    java.lang.String toString() -> toString
org.bouncycastle.x509.X509Store -> org.bouncycastle.x509.X509Store:
    java.security.Provider _provider -> _provider
    org.bouncycastle.x509.X509StoreSpi _spi -> _spi
    org.bouncycastle.x509.X509Store getInstance(java.lang.String,org.bouncycastle.x509.X509StoreParameters) -> getInstance
    org.bouncycastle.x509.X509Store getInstance(java.lang.String,org.bouncycastle.x509.X509StoreParameters,java.lang.String) -> getInstance
    org.bouncycastle.x509.X509Store getInstance(java.lang.String,org.bouncycastle.x509.X509StoreParameters,java.security.Provider) -> getInstance
    org.bouncycastle.x509.X509Store createStore(org.bouncycastle.x509.X509Util$Implementation,org.bouncycastle.x509.X509StoreParameters) -> createStore
    java.security.Provider getProvider() -> getProvider
    java.util.Collection getMatches(org.bouncycastle.util.Selector) -> getMatches
org.bouncycastle.x509.X509StoreParameters -> org.bouncycastle.x509.X509StoreParameters:
org.bouncycastle.x509.X509StoreSpi -> org.bouncycastle.x509.X509StoreSpi:
    void engineInit(org.bouncycastle.x509.X509StoreParameters) -> engineInit
    java.util.Collection engineGetMatches(org.bouncycastle.util.Selector) -> engineGetMatches
org.bouncycastle.x509.X509StreamParser -> org.bouncycastle.x509.X509StreamParser:
    java.security.Provider _provider -> _provider
    org.bouncycastle.x509.X509StreamParserSpi _spi -> _spi
    org.bouncycastle.x509.X509StreamParser getInstance(java.lang.String) -> getInstance
    org.bouncycastle.x509.X509StreamParser getInstance(java.lang.String,java.lang.String) -> getInstance
    org.bouncycastle.x509.X509StreamParser getInstance(java.lang.String,java.security.Provider) -> getInstance
    org.bouncycastle.x509.X509StreamParser createParser(org.bouncycastle.x509.X509Util$Implementation) -> createParser
    java.security.Provider getProvider() -> getProvider
    void init(java.io.InputStream) -> init
    void init(byte[]) -> init
    java.lang.Object read() -> read
    java.util.Collection readAll() -> readAll
org.bouncycastle.x509.X509StreamParserSpi -> org.bouncycastle.x509.X509StreamParserSpi:
    void engineInit(java.io.InputStream) -> engineInit
    java.lang.Object engineRead() -> engineRead
    java.util.Collection engineReadAll() -> engineReadAll
org.bouncycastle.x509.X509Util -> org.bouncycastle.x509.X509Util:
    java.util.Hashtable algorithms -> algorithms
    java.util.Hashtable params -> params
    java.util.Set noParams -> noParams
    org.bouncycastle.asn1.pkcs.RSASSAPSSparams creatPSSParams(org.bouncycastle.asn1.x509.AlgorithmIdentifier,int) -> creatPSSParams
    org.bouncycastle.asn1.DERObjectIdentifier getAlgorithmOID(java.lang.String) -> getAlgorithmOID
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getSigAlgID(org.bouncycastle.asn1.DERObjectIdentifier,java.lang.String) -> getSigAlgID
    java.util.Iterator getAlgNames() -> getAlgNames
    java.security.Signature getSignatureInstance(java.lang.String) -> getSignatureInstance
    java.security.Signature getSignatureInstance(java.lang.String,java.lang.String) -> getSignatureInstance
    byte[] calculateSignature(org.bouncycastle.asn1.DERObjectIdentifier,java.lang.String,java.security.PrivateKey,java.security.SecureRandom,org.bouncycastle.asn1.ASN1Encodable) -> calculateSignature
    byte[] calculateSignature(org.bouncycastle.asn1.DERObjectIdentifier,java.lang.String,java.lang.String,java.security.PrivateKey,java.security.SecureRandom,org.bouncycastle.asn1.ASN1Encodable) -> calculateSignature
    org.bouncycastle.jce.X509Principal convertPrincipal(javax.security.auth.x500.X500Principal) -> convertPrincipal
    org.bouncycastle.x509.X509Util$Implementation getImplementation(java.lang.String,java.lang.String,java.security.Provider) -> getImplementation
    org.bouncycastle.x509.X509Util$Implementation getImplementation(java.lang.String,java.lang.String) -> getImplementation
    java.security.Provider getProvider(java.lang.String) -> getProvider
org.bouncycastle.x509.X509Util$Implementation -> org.bouncycastle.x509.X509Util$Implementation:
    java.lang.Object engine -> engine
    java.security.Provider provider -> provider
    java.lang.Object getEngine() -> getEngine
    java.security.Provider getProvider() -> getProvider
org.bouncycastle.x509.X509V1CertificateGenerator -> org.bouncycastle.x509.X509V1CertificateGenerator:
    org.bouncycastle.asn1.x509.V1TBSCertificateGenerator tbsGen -> tbsGen
    org.bouncycastle.asn1.DERObjectIdentifier sigOID -> sigOID
    org.bouncycastle.asn1.x509.AlgorithmIdentifier sigAlgId -> sigAlgId
    java.lang.String signatureAlgorithm -> signatureAlgorithm
    void reset() -> reset
    void setSerialNumber(java.math.BigInteger) -> setSerialNumber
    void setIssuerDN(javax.security.auth.x500.X500Principal) -> setIssuerDN
    void setIssuerDN(org.bouncycastle.asn1.x509.X509Name) -> setIssuerDN
    void setNotBefore(java.util.Date) -> setNotBefore
    void setNotAfter(java.util.Date) -> setNotAfter
    void setSubjectDN(javax.security.auth.x500.X500Principal) -> setSubjectDN
    void setSubjectDN(org.bouncycastle.asn1.x509.X509Name) -> setSubjectDN
    void setPublicKey(java.security.PublicKey) -> setPublicKey
    void setSignatureAlgorithm(java.lang.String) -> setSignatureAlgorithm
    java.security.cert.X509Certificate generateX509Certificate(java.security.PrivateKey) -> generateX509Certificate
    java.security.cert.X509Certificate generateX509Certificate(java.security.PrivateKey,java.security.SecureRandom) -> generateX509Certificate
    java.security.cert.X509Certificate generateX509Certificate(java.security.PrivateKey,java.lang.String) -> generateX509Certificate
    java.security.cert.X509Certificate generateX509Certificate(java.security.PrivateKey,java.lang.String,java.security.SecureRandom) -> generateX509Certificate
    java.security.cert.X509Certificate generate(java.security.PrivateKey) -> generate
    java.security.cert.X509Certificate generate(java.security.PrivateKey,java.security.SecureRandom) -> generate
    java.security.cert.X509Certificate generate(java.security.PrivateKey,java.lang.String) -> generate
    java.security.cert.X509Certificate generate(java.security.PrivateKey,java.lang.String,java.security.SecureRandom) -> generate
    java.security.cert.X509Certificate generateJcaObject(org.bouncycastle.asn1.x509.TBSCertificateStructure,byte[]) -> generateJcaObject
    java.util.Iterator getSignatureAlgNames() -> getSignatureAlgNames
org.bouncycastle.x509.X509V2AttributeCertificate -> org.bouncycastle.x509.X509V2AttributeCertificate:
    org.bouncycastle.asn1.x509.AttributeCertificate cert -> cert
    java.util.Date notBefore -> notBefore
    java.util.Date notAfter -> notAfter
    int getVersion() -> getVersion
    java.math.BigInteger getSerialNumber() -> getSerialNumber
    org.bouncycastle.x509.AttributeCertificateHolder getHolder() -> getHolder
    org.bouncycastle.x509.AttributeCertificateIssuer getIssuer() -> getIssuer
    java.util.Date getNotBefore() -> getNotBefore
    java.util.Date getNotAfter() -> getNotAfter
    boolean[] getIssuerUniqueID() -> getIssuerUniqueID
    void checkValidity() -> checkValidity
    void checkValidity(java.util.Date) -> checkValidity
    byte[] getSignature() -> getSignature
    void verify(java.security.PublicKey,java.lang.String) -> verify
    byte[] getEncoded() -> getEncoded
    byte[] getExtensionValue(java.lang.String) -> getExtensionValue
    java.util.Set getExtensionOIDs(boolean) -> getExtensionOIDs
    java.util.Set getNonCriticalExtensionOIDs() -> getNonCriticalExtensionOIDs
    java.util.Set getCriticalExtensionOIDs() -> getCriticalExtensionOIDs
    boolean hasUnsupportedCriticalExtension() -> hasUnsupportedCriticalExtension
    org.bouncycastle.x509.X509Attribute[] getAttributes() -> getAttributes
    org.bouncycastle.x509.X509Attribute[] getAttributes(java.lang.String) -> getAttributes
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.x509.X509V2AttributeCertificateGenerator -> org.bouncycastle.x509.X509V2AttributeCertificateGenerator:
    org.bouncycastle.asn1.x509.V2AttributeCertificateInfoGenerator acInfoGen -> acInfoGen
    org.bouncycastle.asn1.DERObjectIdentifier sigOID -> sigOID
    org.bouncycastle.asn1.x509.AlgorithmIdentifier sigAlgId -> sigAlgId
    java.lang.String signatureAlgorithm -> signatureAlgorithm
    org.bouncycastle.asn1.x509.X509ExtensionsGenerator extGenerator -> extGenerator
    void reset() -> reset
    void setHolder(org.bouncycastle.x509.AttributeCertificateHolder) -> setHolder
    void setIssuer(org.bouncycastle.x509.AttributeCertificateIssuer) -> setIssuer
    void setSerialNumber(java.math.BigInteger) -> setSerialNumber
    void setNotBefore(java.util.Date) -> setNotBefore
    void setNotAfter(java.util.Date) -> setNotAfter
    void setSignatureAlgorithm(java.lang.String) -> setSignatureAlgorithm
    void addAttribute(org.bouncycastle.x509.X509Attribute) -> addAttribute
    void setIssuerUniqueId(boolean[]) -> setIssuerUniqueId
    void addExtension(java.lang.String,boolean,org.bouncycastle.asn1.ASN1Encodable) -> addExtension
    void addExtension(java.lang.String,boolean,byte[]) -> addExtension
    org.bouncycastle.x509.X509AttributeCertificate generateCertificate(java.security.PrivateKey,java.lang.String) -> generateCertificate
    org.bouncycastle.x509.X509AttributeCertificate generateCertificate(java.security.PrivateKey,java.lang.String,java.security.SecureRandom) -> generateCertificate
    org.bouncycastle.x509.X509AttributeCertificate generate(java.security.PrivateKey,java.lang.String) -> generate
    org.bouncycastle.x509.X509AttributeCertificate generate(java.security.PrivateKey,java.lang.String,java.security.SecureRandom) -> generate
